position_id,symbol,direction,open_time_utc,close_time_utc,entry_price,exit_price,profit_sum,net_sum,strategy_id,account_type,sample_type,commission_sum,volume_in,volume_out,account_group,base_lot_detected,source_file,base_lot,target_lot,lot_scale_factor,scaled_profit_sum,scaled_commission_sum,scaled_net_sum,scaled_volume_in,scaled_volume_out,scaled_cumulative_net_sum
748,USDJPY,BUY,2024-07-02 07:45:00+00:00,2024-07-02 16:43:20+00:00,161.68,161.28,-25.3,-25.3,0.1843,DEMO,OOS,0.0,0.1,0.1,DEMO_ACCOUNT,0.1,C:\Users\Leon\Desktop\QUANT\Data_Center\Data\2_Baseline\Trades\Backtest\DEMO_ACCOUNT\OOS\listOfTrades_USDJPY_37_0.18430_BUY_M15_OOS.csv,0.1,6.5,65.0,-1644.5,0.0,-1644.5,6.5,6.5,-1644.5
750,USDJPY,BUY,2024-07-03 07:45:00+00:00,2024-07-03 17:00:40+00:00,161.711,161.311,-25.3,-25.3,0.1843,DEMO,OOS,0.0,0.1,0.1,DEMO_ACCOUNT,0.1,C:\Users\Leon\Desktop\QUANT\Data_Center\Data\2_Baseline\Trades\Backtest\DEMO_ACCOUNT\OOS\listOfTrades_USDJPY_37_0.18430_BUY_M15_OOS.csv,0.1,6.5,65.0,-1644.5,0.0,-1644.5,6.5,6.5,-3289.0
752,USDJPY,BUY,2024-07-09 14:15:00+00:00,2024-07-09 23:45:00+00:00,161.151,161.295,8.43,8.43,0.1843,DEMO,OOS,0.0,0.1,0.1,DEMO_ACCOUNT,0.1,C:\Users\Leon\Desktop\QUANT\Data_Center\Data\2_Baseline\Trades\Backtest\DEMO_ACCOUNT\OOS\listOfTrades_USDJPY_37_0.18430_BUY_M15_OOS.csv,0.1,6.5,65.0,547.9499999999999,0.0,547.9499999999999,6.5,6.5,-2741.05
754,USDJPY,BUY,2024-07-11 08:00:00+00:00,2024-07-11 15:30:40+00:00,161.691,161.291,-25.3,-25.3,0.1843,DEMO,OOS,0.0,0.1,0.1,DEMO_ACCOUNT,0.1,C:\Users\Leon\Desktop\QUANT\Data_Center\Data\2_Baseline\Trades\Backtest\DEMO_ACCOUNT\OOS\listOfTrades_USDJPY_37_0.18430_BUY_M15_OOS.csv,0.1,6.5,65.0,-1644.5,0.0,-1644.5,6.5,6.5,-4385.55
756,USDJPY,BUY,2024-07-16 16:00:00+00:00,2024-07-16 21:59:40+00:00,158.756,158.356,-25.76,-25.76,0.1843,DEMO,OOS,0.0,0.1,0.1,DEMO_ACCOUNT,0.1,C:\Users\Leon\Desktop\QUANT\Data_Center\Data\2_Baseline\Trades\Backtest\DEMO_ACCOUNT\OOS\listOfTrades_USDJPY_37_0.18430_BUY_M15_OOS.csv,0.1,6.5,65.0,-1674.4,0.0,-1674.4,6.5,6.5,-6059.950000000001
758,USDJPY,BUY,2024-07-19 08:15:00+00:00,2024-07-19 09:54:40+00:00,157.671,157.271,-25.93,-25.93,0.1843,DEMO,OOS,0.0,0.1,0.1,DEMO_ACCOUNT,0.1,C:\Users\Leon\Desktop\QUANT\Data_Center\Data\2_Baseline\Trades\Backtest\DEMO_ACCOUNT\OOS\listOfTrades_USDJPY_37_0.18430_BUY_M15_OOS.csv,0.1,6.5,65.0,-1685.45,0.0,-1685.45,6.5,6.5,-7745.400000000001
760,USDJPY,BUY,2024-07-26 11:30:00+00:00,2024-07-26 16:05:40+00:00,154.267,153.867,-26.5,-26.5,0.1843,DEMO,OOS,0.0,0.1,0.1,DEMO_ACCOUNT,0.1,C:\Users\Leon\Desktop\QUANT\Data_Center\Data\2_Baseline\Trades\Backtest\DEMO_ACCOUNT\OOS\listOfTrades_USDJPY_37_0.18430_BUY_M15_OOS.csv,0.1,6.5,65.0,-1722.5,0.0,-1722.5,6.5,6.5,-9467.900000000001
762,USDJPY,BUY,2024-07-30 07:45:00+00:00,2024-07-30 09:44:40+00:00,154.338,155.138,51.07,51.07,0.1843,DEMO,OOS,0.0,0.1,0.1,DEMO_ACCOUNT,0.1,C:\Users\Leon\Desktop\QUANT\Data_Center\Data\2_Baseline\Trades\Backtest\DEMO_ACCOUNT\OOS\listOfTrades_USDJPY_37_0.18430_BUY_M15_OOS.csv,0.1,6.5,65.0,3319.55,0.0,3319.55,6.5,6.5,-6148.350000000001
764,USDJPY,BUY,2024-08-07 07:30:00+00:00,2024-08-07 08:20:40+00:00,147.788,147.388,-27.64,-27.64,0.1843,DEMO,OOS,0.0,0.1,0.1,DEMO_ACCOUNT,0.1,C:\Users\Leon\Desktop\QUANT\Data_Center\Data\2_Baseline\Trades\Backtest\DEMO_ACCOUNT\OOS\listOfTrades_USDJPY_37_0.18430_BUY_M15_OOS.csv,0.1,6.5,65.0,-1796.6000000000001,0.0,-1796.6000000000001,6.5,6.5,-7944.950000000002
766,USDJPY,BUY,2024-08-08 15:45:00+00:00,2024-08-08 23:45:00+00:00,147.016,147.232,14.17,14.17,0.1843,DEMO,OOS,0.0,0.1,0.1,DEMO_ACCOUNT,0.1,C:\Users\Leon\Desktop\QUANT\Data_Center\Data\2_Baseline\Trades\Backtest\DEMO_ACCOUNT\OOS\listOfTrades_USDJPY_37_0.18430_BUY_M15_OOS.csv,0.1,6.5,65.0,921.05,0.0,921.05,6.5,6.5,-7023.9000000000015
